conversion_id,click_id,campaign_id,customer_id,timestamp,revenue,conversion_type
c0024432-04e9-48be-987c-4cdce834a304,0f43989f-b62e-46e9-bd48-5741ff6729ea,C008,CUST-06642,2026-01-25 09:17:08,0.0,signup
95ce7e7c-0f96-4a12-a9d4-53811075877a,fd062a38-afc5-44a4-8d49-c268af192325,C017,CUST-27008,2024-12-20 08:18:53,28.54,lead
4e2e722c-b146-4884-b352-65d64b17f4fb,2aad5451-eaba-4fda-8a7b-ca4745c57d2d,C019,CUST-30492,2024-02-27 04:49:39,117.06,lead
cf80df2d-2b1b-429f-a93b-bd0fd570f33c,828a81a8-4513-4caa-8751-0e69abbc76ca,C041,CUST-14166,2026-02-06 14:31:02,1949.53,purchase
b73e9b91-9683-4632-ac23-b16178a23592,ac233c1c-5715-40d5-b1e6-9a4f77f238aa,C043,CUST-37429,2024-02-04 01:57:14,0.0,signup
2de829f5-09a0-49bc-8036-200722e45207,9b2b5179-428d-41f0-b089-8660e8fe9aa8,C025,CUST-22613,2024-07-01 14:08:14,983.23,purchase
3c00c94f-37f4-4680-bb74-0a4e930adb94,6ec55e88-e124-40a8-89ae-9a0e621a01bc,C042,CUST-27118,2024-02-01 02:22:35,91.05,purchase
9fd2363c-7b5f-4394-b466-b4253ef9b37d,432a4419-0f4a-406e-8a7c-96118185c8ac,C044,CUST-26196,2024-12-15 17:44:22,456.05,lead
69f3008b-d182-4d6b-93ae-8bc73009794e,b88add2a-6a4e-4d91-ba40-634099cdd9cb,C035,CUST-29002,2026-02-07 06:39:05,0.0,signup
3837c96f-7580-4919-abc4-cb2bd488c595,3aaf962d-22ef-4784-8dae-58d8301cd67c,C037,CUST-03378,2025-12-21 22:21:04,344.52,lead
3bb74f7c-1e4c-4a3e-bc9e-7daa4ac239f0,3b099a29-649f-4375-ab39-bf95e0bda36c,C042,CUST-03608,2025-11-06 03:58:59,107.71,lead
f9a36fbf-165b-4d8d-9dbc-39f43d900d71,7fead999-a480-4c84-a886-409a1fe7d26c,C028,CUST-24275,2025-05-19 21:24:56,344.53,lead
9af01f0b-99fb-4b87-a77b-3a69e60204d4,3916dcc6-f3e3-4905-ae50-663aa3b457ad,C049,CUST-26099,2024-08-24 12:50:52,433.27,lead
d8de2373-b851-4841-8baa-dff757e435ca,0c9fe485-3ea1-4d32-ad8e-fed4cb893775,C004,CUST-35664,2025-08-09 23:20:54,0.0,signup
7344f9df-d271-4b47-929a-19bd754982d8,2d7984a3-faac-48e0-bfec-0e2ad07ba55d,C029,CUST-06145,2026-02-28 20:44:36,455.2,lead
0cd2a78b-8fe2-4758-8937-8da092ee2032,b4a45c33-47a9-4304-b8aa-52f089b5f91f,C050,CUST-15970,2025-12-08 21:16:13,17.91,purchase
1f019c82-b226-47ae-907b-b7c7fb6e832a,c5314464-463e-40e5-a28d-a710d1902c91,C034,CUST-04087,2025-08-31 13:28:08,17.31,purchase
1ebf3acc-de69-494b-a419-51452347362c,47eeffea-2b9d-493a-a1a1-2d09f2d9ee21,C035,CUST-09809,2024-12-12 04:05:25,1451.18,purchase
3e46724b-c0bb-4f09-b58c-49b97c5b3d39,38a75504-1781-42b0-91c5-0afe9d7a720b,C001,CUST-11094,2025-12-30 05:49:05,0.0,signup
4713d938-dc57-489c-892a-212af442b63c,a6d1f35d-db33-4916-a5e2-65811458423d,C044,CUST-36675,2025-10-18 20:50:45,20.92,lead
473c0415-36b0-45d8-a487-115fe6f499ad,51440369-cb7a-43f6-b613-51676b4ca26a,C040,CUST-06279,2025-07-13 22:29:22,1845.79,purchase
d5357730-37c2-4d47-9e42-4f7864bfcac3,b3957165-e14d-4aa0-abd5-9176d25901b3,C042,CUST-05024,2025-10-07 17:44:39,1469.21,purchase
78f502cb-d069-40e2-9cc6-d711cf5d8aa5,64fe0239-64ed-4d07-9df6-a07968657e88,C015,CUST-37113,2024-04-28 05:44:58,0.0,signup
8c77d883-dd1b-446b-8f06-6d6796d48255,3ca006f7-1c79-4d4f-9b41-4b997f29d9c5,C003,CUST-47598,2024-02-17 07:32:45,15.36,purchase
ee6bf17b-9964-49e6-bebf-0416cfbb9542,29acada5-5356-4f30-8cec-cdd445cff524,C049,CUST-25037,2025-08-26 16:15:51,0.0,signup
51cfc548-6832-4ee6-9fb1-c0f8e2a3f507,76ed15d3-702d-4cc5-9a98-f0c9494a8b32,C019,CUST-40370,2024-03-17 04:38:06,0.0,signup
3c9f343d-494a-4edf-a390-67f1c93e40ba,92a6f763-efc4-4c2d-8fe8-cef213c9b4c5,C036,CUST-04246,2025-11-05 02:43:43,566.82,purchase
60c54517-75de-4549-b2ac-5149900c94c1,b2c866ba-a1f4-4723-9264-b1c9ec6b074f,C002,CUST-19983,2025-06-27 23:39:52,1584.01,purchase
1b2e06f0-95ec-4de6-87c7-64c753a8865f,50ca8f31-7cbb-4a74-bd5a-9e7a61149472,C006,CUST-27889,2025-10-16 17:42:56,1119.49,purchase
d19e950c-4b37-4acb-9a38-e1a48fd14966,80aa9990-7a2c-4144-b848-16d42d95fe1b,C011,CUST-48739,2025-11-02 04:57:49,0.0,signup
fbebe39d-8dfe-4ddf-b9dd-9397745c7ab3,902fccf1-725a-46c9-a5ac-389cda47b8a9,C034,CUST-07345,2025-06-05 03:27:18,0.0,signup
89760d9f-1474-4195-b3bb-7cd7fc05e316,83079f3d-117c-466e-b0cc-86d20aea17c8,C047,CUST-16862,2025-09-28 04:41:37,468.45,lead
1fea4e60-f3fd-4026-a556-bcac8c738b58,3873c57d-8188-4f26-9449-31989be0c73a,C034,CUST-33219,2024-01-30 17:43:52,0.0,signup
24f94f0c-04e7-410b-bdf4-44278700fbcf,716e8484-fb51-4d73-aec3-4cf123bec9fc,C048,CUST-07966,2025-10-04 10:13:16,0.0,signup
a1cba5cb-2942-40dd-b721-b36caf1bb4c5,f4d2602c-6f72-4d24-a7c9-fd8281a9794c,C007,CUST-09559,2025-08-03 10:19:27,1796.99,purchase
28ede754-5a89-43e0-9ba1-f5e12474e669,66752146-d514-423f-8a44-9237b9f48cd6,C016,CUST-31765,2026-03-13 12:20:47,1626.42,purchase
694da506-d015-4ab3-99a5-543cd2844d6f,7923a67c-51ca-40c6-bb3d-e62a3d6f029a,C022,CUST-16593,2024-09-04 21:19:33,195.24,lead
f62ee2c4-536f-4ea2-a79a-116f73ca9f00,6466fd16-29a9-4849-92f7-de9fa8f9d60d,C036,CUST-21420,2025-04-22 21:03:49,1413.69,purchase
